,DEMAND_DATE,CALAMARI,FISCH,GARNELEN,HAEHNCHEN,KOEFTE,LAMM,STEAK,WIND,BEWOELKUNG,NIEDERSCHLAG,SONNE,LUFTTEMPERATUR,ISHOLIDAY,WEEKEND
1,10.4.2013,6,6,12,40,23,50,36,1.916666667,7.666666667,0.1,150,15.85833333,0,0
2,10.5.2013,8,8,5,44,36,37,30,2.738461538,6.923076923,10.7,0,13.19230769,0,1
3,10.6.2013,6,5,11,19,12,22,16,1.364285714,8,0.4,0,10.57142857,0,1
4,10.7.2013,4,4,2,28,13,28,22,2.316666667,6.416666667,0,176,13.33333333,0,0
5,10.8.2013,7,4,9,22,18,29,29,1.658333333,8,0,0,13.54166667,0,0
6,10.9.2013,7,4,11,33,23,23,37,2.083333333,7.666666667,0,17,14025,0,0
7,10.10.2013,3,7,3,39,27,31,22,2.983333333,6.75,4.3,0,7.058333333,0,0
8,10.11.2013,5,3,10,35,18,38,37,1.641666667,5.583333333,1.3,70,7225,0,0
9,10.12.2013,5,13,10,71,46,45,35,1.461538462,7.153846154,0.3,85,4.992307692,0,1
10,10.13.2013,1,0,7,32,12,29,18,2.057142857,4.285714286,0,244,9.357142857,0,1
11,10.14.2013,2,3,5,20,18,26,19,3.008333333,7.666666667,0.8,68,13425,0,0
12,10.15.2013,2,4,8,17,13,17,17,2.541666667,5.416666667,22.1,0,10.55833333,0,0
13,10.16.2013,8,2,7,37,21,31,30,2.608333333,7.083333333,0,86,10.89166667,0,0
14,10.17.2013,6,5,9,45,31,44,27,4.408333333,6,0,216,14.4,0,0
15,10.18.2013,7,12,12,47,32,52,40,1725,2.916666667,0,252,13.35833333,0,0
16,10.19.2013,10,5,11,49,32,45,54,3.607692308,3.461538462,0,474,17.81538462,0,1
17,10.20.2013,6,2,5,24,9,22,18,2.214285714,6.214285714,4.9,6,14.92857143,0,1
18,10.21.2013,5,4,6,31,18,28,22,2.091666667,6.916666667,0,89,16775,0,0
19,10.22.2013,3,11,14,40,15,57,39,3.283333333,3.833333333,0,221,19.35,0,0
20,10.23.2013,5,9,14,40,24,25,28,3.291666667,7.583333333,1.3,0,15.60833333,0,0
21,10.24.2013,6,6,11,35,23,41,41,1.941666667,1.083333333,0,381,16175,0,0
22,10.25.2013,5,5,15,44,22,44,50,2.891666667,5.416666667,0,121,16.54166667,0,0
23,10.26.2013,4,8,16,38,26,39,50,2.807692308,3.923076923,0,352,19.94615385,0,1
24,10.27.2013,8,5,10,30,17,28,31,5.542857143,5.785714286,4.8,326,15.71428571,0,1
25,10.28.2013,5,7,2,25,19,29,28,5.533333333,7,0,132,18.75833333,0,0
26,10.29.2013,5,6,15,31,25,23,28,3.308333333,3.916666667,0,232,12.20833333,0,0
27,10.30.2013,4,10,9,33,21,34,50,2.016666667,1.5,0,333,9525,0,0
28,10.31.2013,4,7,16,44,18,50,40,1.491666667,0,0,411,9.741666667,0,0
29,11.1.2013,0,3,2,1,2,0,4,2.583333333,7.666666667,0,0,8525,1,0
30,11.2.2013,25,14,23,78,71,63,59,4.369230769,7.076923077,0,60,15.13076923,0,1
31,11.3.2013,3,4,6,32,19,40,26,4.835714286,3,0,258,8.971428571,0,1
32,11.4.2013,0,3,7,24,21,22,24,5.133333333,7.583333333,0.1,19,11425,0,0
33,11.5.2013,2,7,8,39,21,31,17,3.533333333,4.416666667,0.3,314,8.233333333,0,0
34,11.6.2013,7,7,12,38,21,27,24,2.833333333,7.75,1.1,0,11.64166667,0,0
35,11.7.2013,5,5,8,38,24,36,43,3975,6.833333333,0,82,15.41666667,0,0
36,11.8.2013,7,3,16,43,21,37,23,2225,7.916666667,3.8,0,13275,0,0
37,11.9.2013,8,12,27,67,35,70,59,3.692307692,3.230769231,0,151,8.623076923,0,1
38,11.10.2013,6,4,13,22,13,13,24,3.878571429,7.714285714,16.2,0,4.792857143,0,1
39,11.11.2013,3,10,4,22,15,30,19,1.491666667,5.25,0,19,5.308333333,0,0
40,11.12.2013,2,5,10,29,18,29,30,2.316666667,2.75,0,244,4,0,0
41,11.13.2013,4,7,10,36,22,20,27,1375,8,0,0,4.866666667,0,0
42,11.14.2013,3,4,5,29,20,41,26,2.666666667,7.75,0.4,0,4475,0,0
43,11.15.2013,7,7,19,36,22,48,36,3.758333333,7.666666667,0,0,4.191666667,0,0
44,11.16.2013,4,10,13,57,43,57,44,2.861538462,8,0,0,5.423076923,0,1
45,11.17.2013,1,1,12,24,22,16,22,1.9,8,0,0,5.907142857,0,1
46,11.18.2013,4,5,7,30,30,26,18,1225,0.083333333,0,367,7.1,0,0
47,11.19.2013,4,6,10,25,21,22,21,2.541666667,7.75,3.9,0,3.191666667,0,0
48,11.20.2013,5,3,16,33,21,24,18,2.8,7.916666667,1.8,0,3725,0,0
49,11.21.2013,7,5,15,52,20,31,33,2.2,8,0,0,3.316666667,0,0
50,11.22.2013,4,6,14,42,25,36,27,2.75,8,1.6,0,4025,0,0
51,11.23.2013,6,9,14,54,44,48,48,3.892307692,8,0,0,5.292307692,0,1
52,11.24.2013,4,7,8,37,21,24,29,3.871428571,8,0.1,7,4.7,0,1
53,11.25.2013,4,8,6,27,22,21,26,2.441666667,3.583333333,0.7,314,1225,0,0
54,11.26.2013,4,5,5,38,32,33,19,3.05,5.5,0,125,-0.283333333,0,0
55,11.27.2013,1,5,11,30,18,33,30,1525,1.916666667,0,288,-1.858333333,0,0
